"row","case","Study","Location","Year","Dose","Age.min","Age.max","Cases_total","Controls","Population","Dose013","AgeGroup3"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
15,0,"Bisgard2000","Russia",1993,"4",6,14,64,747,"Russia 1993","Full","5-19y"
